
//: RGBA8888 C/C++ compatible text data,  image size: 256 x 256
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xfe, 0xfe, 0xfe, 0000, 0xfe, 0xfe, 0xfe, 0000, 
0xfe, 0xfe, 0xfe, 0000, 0xfd, 0xfd, 0xfd, 0000, 0xfd, 0xfd, 0xfd, 0000, 0xfc, 0xfc, 0xfc, 0000, 
0xfc, 0xfc, 0xfb, 0000, 0xfa, 0xfa, 0xf9, 0000, 0xf8, 0xf8, 0xf8, 0000, 0xf7, 0xf6, 0xf6, 0000, 
0xf5, 0xf4, 0xf4, 0000, 0xf3, 0xf3, 0xf3, 0000, 0xf2, 0xf2, 0xf2, 0000, 0xf1, 0xf1, 0xf1, 0000, 
0xf1, 0xf0, 0xf0, 0000, 0xea, 0xe9, 0xe9, 0000, 0xe5, 0xe5, 0xe4, 0000, 0xe4, 0xe4, 0xe4, 0000, 
0xe4, 0xe4, 0xe4, 0000, 0xe7, 0xe5, 0xe5, 0000, 0xed, 0xed, 0xec, 0000, 0xf1, 0xf1, 0xf1, 0000, 
0xf2, 0xf1, 0xf1, 0000, 0xf3, 0xf2, 0xf2, 0000, 0xf4, 0xf4, 0xf4, 0000, 0xf6, 0xf5, 0xf5, 0000, 
0xf7, 0xf7, 0xf7, 0000, 0xf9, 0xf9, 0xf9, 0000, 0xfb, 0xfb, 0xfb, 0000, 0xfd, 0xfd, 0xfc, 0000, 
0xfe, 0xfe, 0xfe, 0000, 0xfe, 0xfe, 0xfe, 0000, 0xfe, 0xfe, 0xfe, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xfe, 0xfe, 0xfe, 0000, 0xfa, 0xfa, 0xfa, 0000, 0xf6, 0xf5, 0xf5, 0000, 
0xf0, 0xf0, 0xf0, 0000, 0xe9, 0xe9, 0xe8, 0000, 0xe1, 0xe1, 0xe0, 0000, 0xd9, 0xd9, 0xd9, 0000, 
0xcf, 0xcf, 0xcd, 0000, 0xc2, 0xc1, 0xc0, 0000, 0xb8, 0xb7, 0xb6, 0000, 0xb1, 0xaf, 0xae, 0000, 
0xa5, 0xa4, 0xa3, 0000, 0x9d, 0x9b, 0x9a, 0000, 0x97, 0x95, 0x93, 0000, 0x93, 0x91, 0x8f, 0000, 
0x92, 0x8f, 0x8f, 0000, 0x85, 0x82, 0x80, 0000, 0x7c, 0x78, 0x77, 0000, 0x7a, 0x76, 0x75, 0000, 
0x7a, 0x77, 0x76, 0000, 0x7e, 0x7a, 0x7a, 0000, 0x8b, 0x89, 0x87, 0000, 0x94, 0x91, 0x90, 0000, 
0x96, 0x93, 0x93, 0000, 0x9b, 0x99, 0x98, 0000, 0xa2, 0xa1, 0x9f, 0000, 0xac, 0xaa, 0xa9, 0000, 
0xb4, 0xb3, 0xb2, 0000, 0xbd, 0xbc, 0xbc, 0000, 0xcb, 0xca, 0xca, 0000, 0xd5, 0xd4, 0xd4, 0000, 
0xdf, 0xde, 0xde, 0000, 0xe7, 0xe7, 0xe7, 0000, 0xed, 0xed, 0xed, 0000, 0xf4, 0xf4, 0xf4, 0000, 
0xf9, 0xf9, 0xf9, 0000, 0xfe, 0xfe, 0xfe, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xfe, 0xfe, 0xfe, 0000, 0xfd, 0xfd, 0xfd, 0000, 0xf7, 0xf7, 0xf7, 0000, 0xee, 0xee, 0xed, 0000, 
0xe2, 0xe1, 0xe1, 0000, 0xd5, 0xd4, 0xd4, 0000, 0xc1, 0xc0, 0xc0, 0000, 0xb0, 0xae, 0xae, 0000, 
0x9f, 0x9c, 0x9c, 0000, 0x8a, 0x87, 0x87, 0000, 0x79, 0x76, 0x75, 0000, 0x6a, 0x68, 0x66, 0000, 
0x5d, 0x5b, 0x58, 0000, 0x53, 0x4f, 0x4c, 0000, 0x4c, 0x48, 0x45, 0000, 0x47, 0x43, 0x40, 0000, 
0x40, 0x3b, 0x38, 0000, 0x3a, 0x35, 0x32, 0000, 0x37, 0x31, 0x2e, 0000, 0x35, 0x2f, 0x2b, 0000, 
0x35, 0x2f, 0x2c, 0000, 0x31, 0x2a, 0x27, 0000, 0x2e, 0x28, 0x24, 0000, 0x2e, 0x28, 0x24, 0000, 
0x2e, 0x28, 0x24, 0000, 0x2f, 0x28, 0x25, 0000, 0x33, 0x2c, 0x2a, 0000, 0x35, 0x2f, 0x2d, 0000, 
0x36, 0x31, 0x2d, 0000, 0x39, 0x34, 0x30, 0000, 0x3e, 0x39, 0x35, 0000, 0x43, 0x3f, 0x3c, 0000, 
0x4a, 0x45, 0x43, 0000, 0x4f, 0x4c, 0x4a, 0000, 0x5a, 0x56, 0x54, 0000, 0x63, 0x61, 0x5f, 0000, 
0x73, 0x70, 0x6f, 0000, 0x85, 0x82, 0x81, 0000, 0x94, 0x91, 0x91, 0000, 0xa8, 0xa6, 0xa5, 0000, 
0xbb, 0xba, 0xba, 0000, 0xd0, 0xd0, 0xcf, 0000, 0xdd, 0xdc, 0xdc, 0000, 0xea, 0xea, 0xe9, 0000, 
0xf4, 0xf4, 0xf4, 0000, 0xfb, 0xfb, 0xfb, 0000, 0xfe, 0xfe, 0xfe, 0000, 0xfe, 0xfe, 0xfe, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
